Even Sum,Odd Sum
16,31
32,15
14,37
34,6
26,29
30,20
16,31
28,27
14,30
24,30
20,21
20,22
18,14
26,43
14,55
26,24
16,31
26,19
20,14
14,35
28,21
8,23
14,35
38,26
18,30
22,41
16,25
30,23
34,24
28,14
16,37
8,33
20,25
6,32
14,20
30,12
44,24
28,27
36,21
36,24
32,28
4,47
18,41
14,26
16,58
8,34
18,37
14,17
8,46
18,25
22,21
2,38
28,16
20,12
2,61
34,20
22,18
26,34
16,30
12,43
16,35
26,46
20,26
14,46
26,41
12,30
14,17
30,34
22,21
24,24
14,23
20,26
22,31
28,29
24,29
16,33
16,35
24,20
14,27
14,32
20,25
18,32
12,17
20,15
30,24
30,31
44,24
28,33
8,47
20,24
16,30
8,28
18,38
36,22
22,22
18,41
18,25
28,28
8,23
20,19
32,12
6,45
22,30
28,18
10,46
0,28
18,28
18,20
14,19
20,31
32,23
22,27
32,21
6,23
18,23
22,28
32,21
26,23
16,31
26,26
16,29
18,29
14,19
24,22
30,17
14,30
12,36
24,19
32,29
6,33
10,34
18,40
26,27
46,6
16,24
26,12
16,48
24,23
12,25
36,19
8,67
36,25
28,24
14,31
36,17
40,10
22,17
10,56
24,14
12,51
22,19
16,27
16,27
6,41
14,44
22,27
26,26
14,57
14,37
20,31
26,25
28,23
18,33
18,33
12,42
28,22
28,8
16,42
20,31
24,22
16,31
14,26
22,26
18,23
10,50
18,22
22,45
32,47
10,48
20,36
34,10
22,28
34,30
12,31
18,29
18,27
16,43
22,9
14,21
26,6
6,7
28,32
24,21
4,42
20,21
38,18
22,15
18,23
24,26
18,26
16,38
40,6
40,25
8,16
30,32
26,26
24,46
16,36
16,34
22,29
16,22
24,15
22,27
14,47
24,42
48,16
10,32
8,36
16,19
30,24
34,29
38,25
20,23
12,38
24,20
16,41
32,19
4,24
12,24
24,44
22,16
30,27
16,37
20,27
22,36
20,35
6,30
28,32
8,25
12,33
8,39
28,34
10,30
28,20
34,6
18,45
22,28
24,41
20,22
32,23
26,31
32,17
18,33
12,30
40,25
20,16
24,38
32,19
28,20
36,11
16,14
24,28
16,33
12,30
12,28
22,19
10,29
10,29
24,29
14,50
22,28
26,9
6,23
14,27
30,29
18,20
16,48
18,30
8,40
34,29
12,27
24,26
16,41
28,20
32,35
10,30
22,25
16,23
0,44
36,20
28,20
32,37
4,28
26,30
30,32
22,19
24,28
16,15
12,17
20,25
34,22
12,28
10,41
30,20
36,35
38,23
14,26
14,22
12,18
24,35
20,37
22,38
26,26
12,28
8,33
24,25
30,18
16,42
28,21
6,47
40,27
30,27
18,44
18,26
42,24
8,33
30,22
10,16
2,13
22,30
26,38
26,25
24,35
38,23
10,39
10,21
30,32
16,55
6,41
22,31
16,23
14,34
30,31
14,33
16,30
30,33
14,27
12,25
22,22
24,39
30,20
10,48
26,34
14,28
16,34
8,49
34,20
20,35
24,43
26,32
10,36
22,33
14,31
12,46
16,24
32,31
22,24
36,32
56,4
12,25
36,35
12,50
24,19
14,30
14,53
26,21
10,34
22,27
42,31
24,18
42,16
12,14
36,10
10,22
14,45
14,36
36,32
12,38
18,37
30,19
16,25
12,26
18,25
32,26
28,28
12,25
22,41
28,34
12,33
20,29
18,29
30,18
26,27
12,36
18,36
24,27
14,35
8,22
44,10
36,31
14,20
26,16
16,41
6,30
28,31
22,18
8,41
14,35
18,20
38,22
18,35
36,14
40,19
20,34
20,25
20,29
22,26
26,28
28,16
28,17
12,30
22,25
2,37
10,35
24,16
36,15
10,39
26,16
14,47
16,47
6,40
24,47
28,18
6,33
34,16
32,25
14,38
18,33
22,26
6,34
16,29
16,32
8,32
22,9
22,19
42,21
22,48
24,31
14,26
16,56
8,28
14,33
20,13
8,33
22,33
6,45
10,39
14,27
30,16
12,24
22,16
16,34
30,19
20,25
26,33
16,36
30,28
12,48
32,16
26,44
22,22
18,35
8,23
22,19
18,46
22,42
34,27
16,31
12,35
26,22
30,27
22,30
26,31
12,31
4,31
12,35
10,13
32,26
20,48
42,15
26,16
16,31
14,19
8,36
22,17
18,27
22,19
20,37
18,21
10,21
34,14
22,42
32,27
22,30
20,49
16,51
28,26
22,24
38,10
18,34
8,39
20,30
16,28
24,30
12,19
24,39
6,52
10,41
22,11
6,45
30,19
22,37
46,14
2,40
16,33
20,30
6,40
24,30
14,42
14,34
16,31
22,28
20,40
24,26
12,50
28,31
10,48
12,40
26,21
28,34
38,23
8,47
26,28
10,47
32,27
46,16
32,27
12,40
34,14
24,20
20,24
14,31
12,26
32,16
14,39
14,32
8,34
24,26
6,31
28,17
28,26
14,33
22,28
28,38
20,32
16,28
26,21
26,25
32,43
18,31
4,37
36,37
24,27
26,26
32,38
16,21
20,21
14,38
6,36
34,33
24,15
8,48
8,36
36,21
24,25
14,33
12,26
24,20
18,41
18,38
12,31
30,30
30,24
16,21
34,13
24,19
36,21
12,26
18,15
24,27
24,25
26,25
44,5
12,38
18,31
24,43
18,40
42,18
6,36
42,13
20,39
14,29
16,21
18,25
10,30
18,37
20,15
18,37
20,34
16,31
32,27
26,31
24,33
10,40
20,37
12,13
14,23
40,10
14,40
14,42
6,35
24,27
34,34
24,40
16,39
40,13
24,35
0,47
28,45
12,39
20,43
22,19
28,32
20,51
58,10
0,38
38,22
24,9
34,30
14,31
24,11
8,19
12,32
22,31
28,22
32,24
20,38
34,17
18,37
34,19
12,18
22,35
32,20
18,18
12,24
24,27
24,20
14,20
24,34
14,37
22,31
14,24
16,29
18,24
12,28
16,34
24,28
20,27
16,37
26,14
22,22
16,25
6,34
12,51
30,34
14,23
28,26
16,27
12,29
18,18
36,27
26,26
4,37
18,34
28,37
24,18
28,10
18,35
8,31
24,20
32,14
36,14
16,22
44,10
28,23
4,36
24,15
22,31
20,25
24,12
22,21
24,26
24,21
24,24
20,43
8,49
12,12
32,31
20,18
14,32
2,36
10,35
22,26
26,37
18,36
18,26
6,41
26,31
32,27
20,31
28,15
16,21
22,37
30,17
12,24
6,38
16,47
20,29
34,17
10,31
10,32
42,9
14,32
16,27
18,28
30,31
24,31
18,44
26,12
14,27
22,26
26,18
38,12
20,30
14,33
18,30
20,28
14,38
22,51
10,34
8,41
14,24
22,19
14,27
18,42
14,35
16,44
20,32
16,27
12,29
24,30
18,28
22,17
16,27
18,25
36,21
26,28
26,10
16,20
18,46
6,26
38,15
22,27
14,50
22,36
34,15
12,43
28,38
10,39
32,26
30,27
12,29
16,32
26,36
22,29
18,24
30,17
12,40
20,17
8,23
46,11
30,31
12,34
6,37
34,17
18,39
34,23
22,24
16,54
32,22
32,22
16,36
40,22
20,34
20,27
32,22
16,20
26,21
22,27
16,30
22,26
14,52
24,15
10,32
10,48
18,31
24,14
28,20
40,6
14,41
14,26
10,25
36,16
22,31
4,37
12,52
14,49
24,19
6,35
26,25
30,33
10,38
24,29
24,16
26,10
22,16
20,42
10,37
16,26
32,16
26,30
22,28
24,33
20,37
6,28
34,24
20,45
24,21
14,16
14,26
38,29
22,46
14,44
32,19
18,16
24,25
34,20
6,42
28,31
22,20
30,23
30,15
28,29
22,20
14,18
26,20
24,23
30,22
12,20
24,24
26,38
24,37
28,31
40,10
24,58
10,29
34,24
24,8
30,37
32,25
28,19
28,24
18,21
38,19
14,17
20,34
36,23
16,21
22,31
20,21
24,33
4,43
20,33
16,20
26,29
18,37
24,11
34,24
20,40
6,26
10,47
40,11
24,21
38,17
26,31
16,21
12,38
20,21
28,27
24,48
10,34
14,32
12,39
24,33
30,20
18,48
26,20
20,32
16,25
30,13
22,19
2,55
24,16
20,41
24,43
18,42
8,32
18,23
6,40
18,25
10,28
22,26
22,17
6,48
28,17
28,24
14,20
48,11
24,27
42,21
20,38
16,46
14,25
38,10
26,26
14,25
22,16
10,27
34,18
40,22
22,26
34,24
20,46
28,35
10,38
34,23
16,25
10,53
14,33
12,16
4,34
26,27
22,27
20,21
10,51
18,41
14,46
8,52
12,31
8,33
30,14
4,54
12,28
28,30
34,19
34,25
22,29
34,20
8,29
16,57
22,23
10,50
30,17
10,56
10,23
24,25
30,17
36,14
10,46
26,32
32,11
22,18
28,17
12,46
12,24
34,20
6,53
28,10
18,18
18,30
18,44
22,20
12,32
22,26
20,43
14,43
34,28
30,14
24,11
38,16
12,33
28,24
14,25
18,33
28,22
12,32
34,26
8,38
30,25
30,12
22,30
40,18
30,13
10,53
22,20
16,28
18,26
16,24
14,28
12,38
34,9
30,19
24,33
12,39
12,32
14,33
14,23
18,17
34,26
8,27
16,22
32,18
14,28
10,40
6,40
12,16
18,38
24,16
36,22
8,36
34,14
12,47
28,26
10,30
38,26
12,18
4,46
26,32
24,42
18,20
16,39
32,28
6,36
20,25
26,25
10,30
12,20
28,16
22,40
18,33
26,38
16,28
6,47
8,32
22,27
24,19
36,26
14,44
6,43
20,38
16,52
20,39
18,44
28,30
8,47
16,31
24,29
20,29
18,28
28,30
34,32
6,20
10,36
14,27
22,16
32,18
42,18
18,23
20,32
10,31
6,35
34,26
36,14
8,39
8,15
22,28
22,24
8,47
22,41
8,39
32,28
16,39
28,53
14,32
26,21
14,21
10,27
26,16
20,42
20,40
12,54
22,21
28,13
22,29
28,26
26,31
4,31
16,40
34,23
10,28
30,20
20,29
28,41
16,39
30,22
20,43
24,33
10,18
12,31
26,12
20,37
24,34
32,23
20,28
12,36
22,47
32,11
18,27
14,30
40,12
10,38
14,34
26,17
28,27
42,10
18,35
34,21
14,38
20,32
8,21
20,28
18,23
10,30
18,26
20,44
26,27
14,30
20,28
32,26
8,35
22,22
14,29
20,24
36,14
22,20
40,14
36,7
28,22
32,13
44,21
14,24
26,16
24,17
22,38
16,19
28,16
28,42
20,21
32,24
22,26
24,38
16,20
36,28
16,29
28,31
4,53
20,21
34,29
26,14
12,43
24,18
24,40
30,30
16,35
10,26
16,22
26,19
18,22
26,39
8,22
16,30
24,38
8,35
14,22
14,31
32,33
14,23
16,34
6,53
18,32
26,24
22,18
16,35
34,11
32,20
32,30
20,18
30,27
24,24
16,32
8,48
22,30
28,20
32,31
26,38
30,21
28,40
14,33
30,22
28,13
20,28
16,54
6,22
10,26
12,32
26,33
26,35
22,28
28,16
24,36
18,36
22,19
14,33
20,12
6,55
12,23
38,22
6,33
24,10
34,40
32,16
18,37
36,39
28,27
10,42
12,27
20,27
20,31
18,40
26,44
18,38
14,34
24,27
18,28
34,19
20,38
12,32
16,13
4,33
32,36
14,24
16,40
20,16
38,22
24,36
48,10
22,31
22,42
12,32
24,15
20,30
10,43
30,11
22,41
10,21
20,15
10,33
24,28
30,19
22,28
12,32
20,38
36,30
20,39
32,14
38,28
36,46
26,23
26,18
34,24
26,18
34,16
26,12
26,29
16,40
32,34
24,16
20,45
20,16
18,26
20,27
14,48
32,26
22,28
12,36
36,8
22,37
26,20
32,36
32,31
18,35
24,30
20,46
18,24
20,26
20,24
6,36
14,37
12,20
24,21
22,26
40,17
34,32
42,19
14,35
16,30
30,25
12,27
22,16
34,13
14,32
8,44
28,23
8,40
38,10
12,31
8,43
42,15
10,32
12,26
18,31
2,25
22,25
10,28
14,22
22,15
32,21
34,15
20,44
28,14
8,46
34,15
12,34
16,11
18,23
16,42
12,28
26,45
24,30
10,45
18,33
36,14
16,24
16,40
4,32
34,21
24,31
14,36
28,27
26,17
30,19
14,39
26,22
12,29
12,33
16,44
26,25
18,28
28,33
32,23
20,30
18,31
22,40
24,38
24,24
8,40
38,14
20,31
0,30
28,11
22,37
40,14
16,20
4,40
32,30
28,31
18,28
54,1
14,46
14,31
36,30
18,34
18,31
18,26
26,29
10,43
20,33
14,27
22,22
40,14
24,24
26,27
6,28
12,18
38,30
22,33
26,21
34,24
24,35
12,41
14,31
6,31
18,36
30,23
28,26
22,29
14,36
8,26
14,31
18,26
18,34
14,22
24,23
12,22
16,23
12,38
18,20
30,30
20,23
20,32
26,21
20,22
10,29
18,38
28,22
24,20
34,24
28,21
30,22
22,39
26,17
26,21
12,23
22,41
8,33
8,39
24,36
12,41
20,37
16,47
26,38
10,49
26,20
36,32
34,30
16,15
10,30
8,16
26,29
26,17
6,39
6,43
34,37
22,23
40,28
42,16
14,28
14,23
32,17
24,26
18,44
12,41
22,33
18,27
20,27
34,27
8,29
6,28
36,24
24,25
4,39
36,24
40,32
18,27
34,32
12,27
12,12
16,28
30,36
18,19
22,27
10,40
16,36
42,24
12,30
22,30
8,42
36,13
14,29
38,7
22,24
44,18
20,20
22,31
18,22
26,30
20,38
8,39
12,28
4,42
20,33
10,40
42,21
14,33
18,41
18,37
10,48
14,29
18,17
20,18
26,9
10,29
24,38
16,44
34,4
36,25
22,16
14,42
8,20
24,26
30,19
20,20
14,36
10,50
26,18
24,21
18,25
24,23
20,36
32,16
0,48
16,33
8,32
6,28
20,35
30,34
26,22
22,30
16,24
34,29
24,48
6,28
18,32
20,20
12,37
44,14
24,26
10,49
18,27
32,38
34,21
14,26
34,26
20,25
14,25
16,41
28,24
18,25
50,17
28,29
22,29
12,31
8,42
26,31
18,31
20,30
4,39
10,33
12,35
18,21
24,43
24,21
24,37
20,38
18,34
12,39
20,33
8,22
14,23
38,13
16,44
16,34
4,45
28,24
20,23
20,32
26,26
16,21
26,34
22,34
20,40
38,28
30,24
22,30
24,18
34,12
24,37
18,27
22,20
6,52
22,15
12,44
26,31
14,39
20,24
16,30
4,41
8,49
34,15
36,21
10,57
18,17
32,30
18,20
16,44
26,8
18,35
10,30
20,18
28,47
16,25
20,23
14,23
24,22
4,21
6,46
28,11
40,20
18,45
24,21
18,23
32,24
26,17
32,30
10,32
22,25
22,26
14,47
10,24
18,17
20,29
20,46
10,22
20,26
12,37
18,26
12,21
10,35
26,12
38,17
26,60
28,34
18,26
26,28
30,39
16,22
28,38
18,38
8,41
12,46
18,29
36,18
16,34
18,29
38,22
10,34
14,21
26,25
24,44
12,33
18,38
6,47
22,23
32,35
20,36
20,34
18,37
30,24
40,8
32,27
32,21
14,37
16,23
16,32
22,11
34,21
22,23
20,19
10,37
28,32
14,33
12,31
44,22
16,25
20,42
24,15
26,25
24,25
8,28
2,42
16,29
10,44
6,51
20,37
20,19
14,35
18,32
26,23
4,50
26,31
18,30
24,23
16,22
30,19
24,38
16,41
14,35
20,38
14,22
8,34
20,18
24,26
14,13
20,20
28,24
32,16
20,34
28,25
28,29
26,18
24,27
20,46
26,17
40,9
32,17
28,20
28,5
28,13
36,17
22,23
30,35
12,32
6,42
18,22
30,15
14,26
28,32
32,18
28,22
18,31
10,26
2,52
28,34
20,36
8,35
12,39
6,37
24,56
32,33
30,15
20,37
18,18
36,21
28,29
18,35
20,27
6,28
18,35
40,43
28,46
30,9
20,46
26,47
8,37
22,25
16,24
24,41
36,18
12,52
28,29
10,42
30,24
18,30
20,30
18,31
18,26
24,43
30,23
10,48
20,19
10,31
30,28
28,17
12,27
34,15
20,45
30,29
10,29
20,19
18,27
24,34
8,28
24,19
14,31
22,27
22,25
20,26
16,47
28,9
34,11
22,15
20,22
26,13
10,33
26,19
18,28
28,31
20,27
30,17
16,34
10,51
20,26
18,23
30,14
12,34
16,31
16,23
20,22
10,20
26,31
46,11
18,27
24,13
40,10
16,32
48,10
14,20
14,34
16,29
18,22
36,25
34,24
34,21
14,27
8,22
22,42
22,41
14,23
12,34
28,38
24,23
24,19
20,45
28,23
34,21
24,26
24,17
8,35
16,51
40,24
36,9
8,52
18,31
16,35
10,46
28,29
18,33
32,19
18,33
20,18
40,24
36,18
12,30
12,28
10,32
18,33
26,32
24,23
26,11
32,24
20,28
14,40
26,17
18,34
52,3
18,33
24,30
20,20
28,36
18,25
12,18
22,26
18,23
24,35
8,40
16,41
22,9
16,17
28,18
24,14
22,27
24,23
8,40
16,28
14,10
14,42
16,40
14,42
30,45
6,20
38,19
16,39
18,25
18,26
34,19
18,14
20,22
12,30
8,30
30,29
14,19
16,62
34,24
28,28
34,30
16,40
28,26
16,25
18,40
24,25
18,22
22,22
20,26
14,38
12,24
26,24
18,40
12,43
12,32
22,34
22,22
14,26
14,37
18,27
18,32
8,51
16,16
24,35
22,35
34,30
20,34
22,21
32,22
32,11
22,37
26,13
12,27
14,37
26,40
24,9
14,51
16,21
34,26
18,23
36,13
10,27
10,36
32,13
20,34
16,52
22,34
26,22
14,32
22,34
8,40
30,13
24,21
32,23
14,15
20,27
10,50
16,17
12,36
22,28
12,30
26,34
30,43
18,26
30,25
8,52
34,16
32,33
38,25
36,20
10,29
26,30
8,43
14,37
16,15
10,31
34,34
6,38
18,24
18,33
16,28
28,26
24,11
30,33
16,22
26,23
18,12
20,44
10,19
14,25
8,39
14,33
20,35
14,20
26,16
16,32
12,42
26,11
14,34
26,26
18,34
14,39
18,34
28,38
18,35
30,29
14,14
10,46
12,45
14,37
24,11
42,17
10,38
24,35
8,21
8,50
14,42
20,16
28,34
40,31
26,35
20,32
36,9
20,36
16,41
26,40
24,31
14,44
10,17
18,29
10,39
26,22
34,28
6,35
16,21
34,15
18,25
22,22
14,35
22,37
24,21
12,26
12,30
10,26
42,22
24,43
44,21
2,32
6,26
30,35
22,13
18,44
18,29
50,3
20,24
26,22
8,33
30,34
10,47
26,24
20,50
18,43
16,27
32,26
14,30
8,29
16,55
24,27
22,27
16,32
24,19
34,9
42,15
6,60
14,34
14,18
20,28
28,26
10,39
8,20
20,34
14,35
20,30
10,32
18,20
18,24
8,16
16,24
38,19
18,27
18,32
22,22
32,22
24,33
22,38
14,17
26,40
24,30
36,19
26,22
14,30
24,16
6,31
20,39
8,21
28,9
10,19
4,39
8,26
8,45
24,28
26,32
24,21
8,34
16,32
2,42
32,26
2,58
24,39
14,20
10,41
40,23
34,14
34,26
18,41
30,22
22,31
12,49
6,32
14,48
20,32
20,29
26,12
8,21
28,33
28,34
14,28
20,19
20,22
26,55
44,16
4,48
10,36
12,27
12,45
22,38
6,25
18,15
18,13
12,43
12,34
22,25
10,32
18,25
36,38
30,19
18,26
14,34
36,26
16,25
18,18
22,18
40,24
20,38
18,26
24,17
20,28
28,24
20,29
6,31
18,38
8,15
22,27
28,19
18,29
12,30
36,26
12,25
26,32
28,30
32,15
18,46
30,38
42,43
30,14
28,36
8,35
24,24
28,25
16,24
12,42
4,46
24,44
22,32
18,30
36,28
14,24
6,40
32,25
14,20
24,28
42,12
18,31
32,10
20,20
22,22
18,38
34,14
12,46
12,61
24,30
30,31
36,27
22,25
12,38
28,41
16,29
10,54
24,17
30,29
18,43
24,26
28,14
18,25
12,33
16,30
14,11
38,20
8,33
10,30
20,21
16,32
34,26
12,37
24,33
20,22
24,21
10,32
36,28
38,18
6,37
20,26
14,64
20,17
34,17
30,31
24,16
16,38
16,28
18,24
20,17
22,21
14,32
26,26
24,41
40,16
34,8
22,17
12,27
18,34
20,23
40,26
18,27
32,32
12,34
18,44
6,44
26,21
28,29
32,9
22,29
28,20
22,26
22,34
18,34
10,32
24,16
16,28
10,37
10,37
12,26
16,53
20,36
24,27
8,32
18,18
14,36
22,12
30,27
32,7
10,42
8,16
12,21
14,24
16,28
20,24
38,17
14,37
16,11
8,27
2,41
36,16
16,34
10,36
30,27
24,24
24,28
26,32
10,28
38,24
24,24
8,19
14,52
12,41
38,14
28,20
30,20
6,50
24,26
24,14
32,28
40,21
20,37
22,16
30,30
14,27
30,37
36,21
24,30
24,31
36,19
20,27
14,35
20,26
16,29
26,7
22,20
24,19
26,37
24,12
26,26
38,24
14,22
22,20
14,40
14,37
28,13
38,40
16,49
20,26
16,29
22,47
28,24
30,16
18,18
8,33
6,50
12,30
24,29
24,17
18,52
28,27
34,36
10,39
6,35
20,38
18,32
38,30
20,27
20,16
10,22
36,29
20,20
26,21
16,44
8,25
20,48
26,12
14,43
32,28
12,29
26,26
34,15
26,22
30,22
20,25
18,26
46,7
16,31
24,38
22,23
30,22
16,43
18,19
20,26
16,38
18,30
20,18
18,33
40,14
14,27
20,19
18,30
30,31
18,35
6,34
8,41
22,33
12,33
30,22
20,17
20,28
32,12
22,28
16,34
14,36
28,20
26,29
8,34
28,27
18,51
16,40
30,24
18,37
22,27
36,20
8,33
22,20
26,22
12,37
6,49
22,24
28,18
24,19
16,25
22,29
32,14
32,15
22,29
14,34
22,14
32,14
32,18
38,28
20,31
38,12
16,17
16,28
6,52
32,25
20,32
24,31
18,28
18,33
24,24
8,17
16,36
12,33
20,37
36,27
10,20
42,7
22,16
36,14
22,38
28,37
20,25
30,26
26,11
18,30
16,43
34,22
22,14
12,32
26,26
14,26
22,29
16,37
28,18
38,12
18,27
26,31
26,40
6,22
20,31
36,12
14,40
20,40
14,32
10,26
12,22
28,27
24,29
22,16
12,29
8,39
24,31
26,15
16,45
20,22
10,56
12,35
12,25
10,47
20,26
12,22
24,41
12,44
12,47
10,34
16,29
12,52
38,24
18,39
22,18
26,14
8,63
18,40
22,39
8,44
24,28
34,11
26,18
2,27
18,30
30,32
18,27
16,27
24,16
20,29
28,35
14,43
10,36
24,15
20,48
16,34
8,33
30,26
26,34
26,24
4,27
6,46
10,54
20,18
40,14
22,26
34,33
18,53
22,15
32,24
28,21
14,37
26,48
22,22
26,21
22,49
28,26
30,28
34,31
26,15
20,24
18,40
2,47
20,22
32,10
4,42
8,25
32,17
26,26
26,45
16,33
20,24
34,30
32,18
28,22
22,9
18,40
38,20
20,25
14,27
18,19
34,16
18,19
10,20
24,52
32,18
14,34
34,30
18,29
8,61
14,35
26,45
16,27
20,25
16,12
22,28
16,32
20,24
12,30
32,24
30,11
18,41
20,18
8,38
38,15
14,10
14,26
12,37
4,57
16,40
22,25
24,43
18,36
22,31
22,40
36,18
36,27
26,23
22,28
40,13
28,26
12,31
12,28
10,30
8,32
18,28
22,23
22,24
24,28
28,38
16,28
28,17
0,65
16,34
16,43
16,41
12,36
30,13
28,16
38,19
24,38
12,31
20,13
26,19
10,29
24,32
22,27
16,34
18,38
50,7
38,12
10,36
8,60
24,15
24,21
26,34
14,37
6,41
24,17
24,32
12,34
24,22
34,9
22,21
10,34
32,23
24,16
28,29
26,18
26,22
12,33
20,31
18,42
42,8
24,27
28,28
16,32
24,36
16,34
18,22
14,42
28,16
20,19
26,24
16,26
14,27
30,6
18,12
24,10
22,30
22,28
2,33
14,32
28,36
16,26
32,43
20,23
16,31
28,33
18,35
16,21
10,33
12,28
26,33
10,55
16,32
24,13
26,24
14,52
18,41
18,37
20,29
22,26
12,19
28,16
6,43
20,54
16,32
30,8
22,40
36,13
16,23
18,32
36,15
20,36
24,28
20,17
20,32
46,14
16,19
22,19
16,32
26,23
38,15
8,68
26,20
38,14
26,32
20,47
4,48
30,29
40,11
14,34
20,24
22,27
20,20
26,24
16,44
18,36
20,28
34,25
18,29
36,24
28,19
14,30
28,17
8,49
22,31
12,27
10,42
8,41
20,26
30,16
8,39
14,35
22,38
20,41
26,16
20,29
20,13
18,27
26,20
40,19
30,33
18,17
12,14
18,30
10,29
24,29
10,27
26,27
10,24
40,22
20,41
24,22
32,14
20,28
16,35
30,19
32,19
10,24
24,41
24,41
8,46
16,23
18,26
18,24
10,30
18,25
14,30
20,28
42,19
38,11
44,20
22,39
30,19
18,29
8,22
16,29
6,34
24,20
26,37
4,24
0,32
24,20
28,30
30,19
20,37
22,28
22,38
18,41
24,31
12,27
22,23
14,39
30,20
22,34
10,32
30,26
38,26
12,31
22,36
16,28
10,30
26,21
12,41
22,20
8,36
40,13
6,65
24,30
2,59
50,22
16,25
4,46
30,29
34,12
22,34
40,30
12,16
26,31
26,20
22,36
14,37
22,31
30,18
26,38
